key,value
created_at,2026-06-29 17:36:17 EDT
fia_data_dir,/home/andy/Rdevel/stLMM-mee/vignette_prep/wa_vignettes/../data
stunitco_gpkg,/home/andy/Rdevel/stLMM-public/inst/extdata/stunitco.gpkg
tcc_input_dir,/mnt/disk1/TCC/tcc_conus_v2025-6-tifs
tcc_output_dir,/mnt/disk2/wa_vignettes
reuse_pnw_tcc_blocks,TRUE
clip_reused_pnw_tcc_blocks,TRUE
pnw_block_dir,/mnt/disk2/pnw/tcc_mean_1mi_block_pnw
prediction_years,2016-2025
tcc_window_radius_m,1609.344
tcc_kernel_size_pixels,109
county_mean_tcc_source,exactextractr_zonal_mean_full_annual_block_raster
grid_cells_per_county_year,400
counties,39
fia_units,Central;Inland Empire;Olympic Peninsula;Puget Sound;Southwest
unit_plot_rows,6935
unit_plot_missing_tcc_rows,0
unit_plot_dropped_missing_tcc_rows,3
direct_estimate_rows,390
direct_estimate_model_rows,315
direct_estimate_single_plot_excluded_rows,15
direct_estimate_variance_floor_rows,60
direct_estimate_missing_county_tcc_rows,0
direct_estimate_missing_vhat_rows,0
direct_estimate_missing_model_vhat_rows,0
prediction_grid_1km_full_rows,1756520
prediction_grid_2km_full_rows,439320
prediction_grid_5km_full_rows,70340
prediction_grid_10km_full_rows,17620
prediction_grid_1km_sample_rows,156000
prediction_grid_2km_sample_rows,147660
prediction_grid_5km_sample_rows,68330
prediction_grid_10km_sample_rows,17620
